1754598170.558196,uwb,3,0.8442639708518982,8125,1379,7225,7325,6019,56,1996,120,47649
1754598199.0885735,uwb,3,0.8161219954490662,8349,1480,7705,8240,7833,56,2102,120,47893
1754598199.218456,uwb,3,0.8255029916763306,8350,1563,7257,7347,4341,64,1865,118,47798
1754598199.3295007,uwb,3,0.7739089727401733,8351,1183,7235,7400,6947,48,1919,116,47895
1754598199.4603748,uwb,3,0.7645279765129089,8352,1425,7080,7901,8013,56,2069,122,47761
1754598199.5714195,uwb,3,0.848954975605011,8353,1181,8184,7940,6541,44,2229,121,47907
1754598199.701302,uwb,3,0.8114320039749146,8354,1620,7652,7327,4008,64,1965,119,47803
1754598199.812347,uwb,3,0.8208119869232178,8355,1526,7377,7592,7965,60,1956,122,47887
1754598199.9422295,uwb,3,0.8208119869232178,8356,1559,7603,7437,3828,64,2014,122,47742
1754598200.0532742,uwb,3,0.7832900285720825,8357,1621,7189,7576,7486,64,1743,116,47884
1754598200.1831567,uwb,3,0.8255029916763306,8358,1330,7319,7620,6554,52,1917,116,47775
1754598200.295193,uwb,3,0.8442639708518982,8359,1274,7466,7393,5270,52,1925,118,47852
1754598200.4240842,uwb,3,0.8255029916763306,8360,1332,7335,8133,7853,52,2084,122,47705
1754598200.5351288,uwb,3,0.7926700115203857,8361,1422,7206,7781,7642,56,1860,119,47873
1754598200.666003,uwb,3,0.8442639708518982,8362,1273,7273,7521,7432,52,2029,118,47768
1754598200.7770476,uwb,3,0.872406005859375,8363,1272,7713,7311,5374,52,2150,121,47850
1754598200.9069302,uwb,3,0.8301929831504822,8364,1044,7512,7569,7166,44,2327,123,47706
1754598201.017975,uwb,3,0.7879800200462341,8365,1131,7569,7575,7006,44,2125,118,47834
1754598201.1478577,uwb,3,0.7692189812660217,8366,1422,7215,7567,7666,56,1839,118,47696
1754598201.259894,uwb,3,0.872406005859375,8367,1624,7360,7461,6849,64,2124,116,47774
1754598201.3897765,uwb,3,0.8536450266838074,8368,1421,7181,8008,7716,56,1964,122,48082
1754598201.500821,uwb,3,0.7926700115203857,8369,1425,7195,7646,8018,56,2036,124,47695
1754598201.6307037,uwb,3,0.872406005859375,8370,1428,7944,7948,6260,56,2109,119,48038
1754598201.7417483,uwb,3,0.8677160143852234,8371,1582,8246,7846,5106,60,2290,122,48113
1754598201.8716311,uwb,3,0.7692189812660217,8372,1374,7617,7627,7405,56,2004,121,47887
1754598201.9826758,uwb,3,0.8442639708518982,8373,1529,7388,8051,7624,60,2006,121,48024
1754598202.1125584,uwb,3,0.834883987903595,8374,1463,7433,7489,7685,60,2039,121,47827
1754598202.223603,uwb,3,0.8630260229110718,8375,567,7053,7105,5133,24,1252,119,47914
1754598202.3534858,uwb,3,0.8255029916763306,8376,1178,7155,7337,5849,48,2030,116,47653
1754598202.4645305,uwb,3,0.8255029916763306,8377,1385,8124,7839,6585,52,2325,120,47778
1754598202.5954046,uwb,3,0.886476993560791,8378,1431,7158,7669,6193,56,1590,116,48102
1754598202.7064493,uwb,3,0.8630260229110718,8379,1582,8104,7661,5328,60,2320,120,47661
1754598202.8363318,uwb,3,0.8630260229110718,8380,1523,7851,7553,4893,60,2145,119,47921
1754598202.9473765,uwb,3,0.8301929831504822,8381,1183,7281,7431,6444,48,2146,119,48031
1754598203.0772593,uwb,3,0.8301929831504822,8382,1920,8084,7966,7067,76,2107,122,47834
1754598203.188304,uwb,3,0.8301929831504822,8383,1627,7569,7967,7599,64,1955,120,47889
1754598203.3181865,uwb,3,0.8630260229110718,8384,1376,8284,7749,4651,52,2199,123,48117
1754598203.4292312,uwb,3,0.834883987903595,8385,1534,7483,8062,7606,60,1993,121,47705
1754598203.559114,uwb,3,0.8677160143852234,8386,1337,7328,7732,6863,52,2056,119,47966
1754598203.6701586,uwb,3,0.8301929831504822,8387,1726,7232,7652,7536,68,1884,119,48013
1754598203.8000412,uwb,3,0.886476993560791,8388,1132,7806,7347,4365,44,2046,121,47735
1754598203.9110858,uwb,3,0.8161219954490662,8389,1533,7353,7998,8118,60,1993,123,47826
1754598204.0409684,uwb,3,0.8301929831504822,8390,1375,7392,7720,7369,56,1978,123,48084
1754598204.1520133,uwb,3,0.8630260229110718,8391,1085,7662,7775,7289,44,1999,122,47621
1754598204.2818959,uwb,3,0.7926700115203857,8392,1532,7386,7506,7695,60,2001,120,47827
1754598204.3929405,uwb,3,0.8630260229110718,8393,1576,8014,7803,5667,60,2106,119,47915
1754598204.522823,uwb,3,0.8817870020866394,8394,1719,7343,8015,7613,68,2000,122,47686
1754598204.633868,uwb,3,0.8536450266838074,8395,1429,7677,7788,6461,56,2092,119,47714
1754598204.7637506,uwb,3,0.834883987903595,8396,1364,7475,7404,4262,56,1949,118,47928
1754598204.8747952,uwb,3,0.8020510077476501,8397,1374,7459,7451,7336,56,1821,118,48012
1754598205.0046778,uwb,3,0.8161219954490662,8398,1559,7041,7424,7163,64,1777,118,47763
1754598205.1157227,uwb,3,0.8442639708518982,8399,1181,7372,7470,7355,48,1996,118,47768
1754598205.2456052,uwb,3,0.8208119869232178,8400,1234,7781,7765,6157,48,2063,121,47972
1754598205.3566499,uwb,3,0.8442639708518982,8401,1528,7263,7611,7297,60,1798,118,48021
1754598205.4865324,uwb,3,0.858335018157959,8402,1176,6274,7399,6916,48,1540,118,47750
1754598205.7215111,uwb,3,0.8442639708518982,8403,1525,7637,7599,6488,60,2245,118,47777
1754598205.833547,uwb,3,0.8208119869232178,8404,1855,7197,7383,7459,76,2003,120,47828
1754598205.944592,uwb,3,0.8677160143852234,8405,1466,7603,7822,7041,60,1970,123,47895
1754598206.0556366,uwb,3,0.8817870020866394,8406,1722,7590,7328,4453,68,2099,118,47861
1754598206.1875021,uwb,3,0.8067409992218018,8407,1344,8091,7846,6501,52,2369,121,48099
1754598206.2985468,uwb,3,0.834883987903595,8408,1722,7734,8034,5784,68,2423,120,47659
1754598206.4284296,uwb,3,0.8630260229110718,8409,1425,7663,8092,7544,56,2472,123,47900
1754598206.661425,uwb,3,0.8301929831504822,8410,1234,7124,7441,7228,48,1932,116,47896
1754598206.7724698,uwb,3,0.848954975605011,8411,1694,7533,8007,7747,64,1981,119,47893
1754598206.8835144,uwb,3,0.7692189812660217,8412,1625,8003,7687,7680,64,2073,124,47811
1754598207.013397,uwb,3,0.886476993560791,8413,1324,7323,7495,6392,52,2069,117,47905
1754598207.1244419,uwb,3,0.834883987903595,8414,1173,6865,7394,6383,48,1557,116,47776
1754598207.2543244,uwb,3,0.7973610162734985,8415,1853,7461,7110,6749,76,1701,119,47956
1754598207.365369,uwb,3,0.9146199822425842,8416,1531,7992,7548,5887,60,2164,121,47846
1754598207.4952517,uwb,3,0.8770970106124878,8417,1830,7420,8023,7696,72,2034,123,47955
1754598207.6062965,uwb,3,0.8442639708518982,8418,1730,7076,7660,7734,68,1866,120,47828
1754598207.7371705,uwb,3,0.8208119869232178,8419,1500,7556,7092,3972,64,1942,123,47996
1754598207.8482153,uwb,3,0.8255029916763306,8420,1819,7575,7177,3902,72,1909,117,47869
1754598207.978098,uwb,3,0.8161219954490662,8421,1629,7373,7697,7734,64,1837,118,47958
1754598208.0891426,uwb,3,0.7598379850387573,8422,1091,7177,7630,7109,44,1787,121,47825
1754598208.2190251,uwb,3,0.8208119869232178,8423,1626,6909,7447,7523,64,1731,117,47956
1754598208.33007,uwb,3,0.8395739793777466,8424,1657,6810,7333,7378,68,1677,116,47765
1754598208.4599526,uwb,3,0.7973610162734985,8425,1430,7647,7798,7394,56,1956,120,47822
1754598208.5709972,uwb,3,0.8536450266838074,8426,1527,7666,7332,5860,60,2180,117,48100
1754598208.7008798,uwb,3,0.8161219954490662,8427,1276,7476,7072,5094,52,2184,123,47659
1754598208.8119245,uwb,3,0.8395739793777466,8428,1228,7694,7386,5344,48,2062,116,47915
1754598208.9418073,uwb,3,0.8114320039749146,8429,1331,7859,7907,7242,52,2245,119,47900
1754598209.052852,uwb,3,0.8301929831504822,8430,1421,7939,8245,7617,56,2109,123,47641
1754598209.183726,uwb,3,0.834883987903595,8431,1496,7479,7094,4978,64,2036,123,47661
1754598209.2947707,uwb,3,0.8677160143852234,8432,1733,7560,8043,7863,68,2059,122,47896
1754598209.4246533,uwb,3,0.8395739793777466,8433,1530,7776,7659,6190,60,2256,120,47844
1754598209.535698,uwb,3,0.8770970106124878,8434,1368,7714,7674,7392,56,1980,122,48068
1754598209.666572,uwb,3,0.8536450266838074,8435,1432,8050,7916,7065,56,2032,122,48072
1754598209.7776167,uwb,3,0.7879800200462341,8436,1719,7349,7563,7608,68,1846,118,47763
1754598209.9074996,uwb,3,0.8395739793777466,8437,1080,7565,7380,4554,44,2141,120,47668
1754598210.0185442,uwb,3,0.8208119869232178,8438,1037,7144,7226,5886,44,2064,119,47844
1754598210.2605164,uwb,3,0.7598379850387573,8439,1532,7542,7844,7468,60,1929,122,47829
1754598210.3656304,uwb,3,0.848954975605011,8440,1277,7643,7920,7475,48,1976,117,48014
1754598210.4885764,uwb,3,0.7926700115203857,8441,1428,7479,7768,7117,56,1932,116,47894
1754598210.5936906,uwb,3,0.8536450266838074,8442,977,6943,7522,7014,40,1693,118,48089
1754598210.7166367,uwb,3,0.834883987903595,8443,1623,7103,7662,7722,64,1851,119,48016
1754598210.8217509,uwb,3,0.8208119869232178,8444,1174,5851,7258,7080,48,1555,117,47689
1754598210.944697,uwb,3,0.8255029916763306,8445,1216,7592,7247,4525,52,2060,123,48052
1754598211.0498111,uwb,3,0.7645279765129089,8446,1731,7416,7869,7986,68,2015,121,47696
1754598211.1727571,uwb,3,0.8770970106124878,8447,1428,7743,7651,6894,56,1922,118,47620
1754598211.2788098,uwb,3,0.8677160143852234,8448,1723,7441,7636,6876,68,1971,116,47771
1754598211.4017558,uwb,3,0.8536450266838074,8449,1529,7651,7578,7477,60,1907,118,47628
1754598211.50687,uwb,3,0.8442639708518982,8450,1231,7031,7082,7205,52,1679,116,49294
1754598211.629816,uwb,3,0.8536450266838074,8451,1237,7462,7626,5212,48,1702,116,47662
1754598211.7349303,uwb,3,0.8255029916763306,8452,1418,7329,7356,6718,60,2120,120,47774
1754598211.8578763,uwb,3,0.858335018157959,8453,1426,7837,7277,4939,56,2219,119,48110
1754598211.9629905,uwb,3,0.8442639708518982,8454,1541,7713,7890,7147,60,2023,119,47710
1754598212.0859365,uwb,3,0.8630260229110718,8455,1371,7286,7395,6057,56,2069,119,49123
1754598212.1910508,uwb,3,0.834883987903595,8456,1461,7130,7413,7229,60,1692,117,47703
1754598212.3139968,uwb,3,0.7926700115203857,8457,1331,7282,7686,7708,52,1867,117,48007
1754598212.419111,uwb,3,0.8395739793777466,8458,820,7740,7935,4298,32,1536,123,47615
1754598212.542057,uwb,3,0.7832900285720825,8459,1819,7486,7797,7546,72,2090,117,47958
1754598212.6471713,uwb,3,0.8301929831504822,8460,1427,7299,7043,5318,56,2185,120,48041
1754598212.7701173,uwb,3,0.7926700115203857,8461,1525,8008,7876,6380,60,2237,123,47841
1754598212.8752315,uwb,3,0.8536450266838074,8462,1027,7576,7506,4688,40,1639,116,47923
1754598212.9981775,uwb,3,0.7926700115203857,8463,1465,7061,7165,7225,60,1814,116,47760
1754598213.1042302,uwb,3,0.8395739793777466,8464,1180,7471,7733,7303,48,1869,121,47836
1754598213.2271762,uwb,3,0.8114320039749146,8465,1317,7148,7774,7325,52,1733,120,48142
1754598213.3322904,uwb,3,0.834883987903595,8466,1625,7899,7569,5611,64,2096,122,47658
1754598213.4552364,uwb,3,0.8161219954490662,8467,1722,8047,7739,7025,68,2334,121,48027
1754598213.5603507,uwb,3,0.8395739793777466,8468,1420,7579,8105,7550,56,1966,122,48095
1754598213.6832967,uwb,3,0.8208119869232178,8469,1219,7132,7776,7422,48,1770,120,47877
1754598213.788411,uwb,3,0.8255029916763306,8470,1126,7533,7321,3753,44,1710,117,47934
1754598213.911357,uwb,3,0.8208119869232178,8471,1623,7613,7715,4659,64,1863,120,47733
1754598214.0164711,uwb,3,0.8301929831504822,8472,1561,7409,7523,5555,64,1887,119,47786
1754598214.1394172,uwb,3,0.7879800200462341,8473,1127,7465,7757,7505,44,1705,118,48087
1754598214.2454698,uwb,3,0.8161219954490662,8474,1221,7581,7409,4940,48,1777,117,48112
1754598214.3684158,uwb,3,0.8536450266838074,8475,1585,7703,8142,7601,60,1963,121,47903
1754598214.47353,uwb,3,0.8677160143852234,8476,1632,7549,7711,4834,64,1877,118,47923
1754598214.596476,uwb,3,0.8255029916763306,8477,1123,7197,7531,5340,44,1752,117,47660
1754598214.7015903,uwb,3,0.8442639708518982,8478,2035,7674,8089,5654,80,2177,123,47661
1754598214.8245363,uwb,3,0.8395739793777466,8479,1468,7574,7716,7219,60,1953,121,47966
1754598214.9296505,uwb,3,0.8817870020866394,8480,1329,7847,7893,4805,52,1891,122,47988
1754598215.0525966,uwb,3,0.8114320039749146,8481,1757,7800,7842,4131,72,2000,124,47678
1754598215.1586492,uwb,3,0.834883987903595,8482,2040,7872,7861,7439,80,2059,120,47702
1754598215.2815952,uwb,3,0.8067409992218018,8483,1434,7068,7123,6298,56,2024,116,47971
1754598215.3867095,uwb,3,0.8114320039749146,8484,1140,7756,7647,4654,44,1944,119,47989
1754598215.5096555,uwb,3,0.8395739793777466,8485,1528,7211,7796,7653,60,1938,120,47684
1754598215.6147697,uwb,3,0.7832900285720825,8486,1530,7459,7755,7769,60,1988,121,47694
1754598215.7386544,uwb,3,0.872406005859375,8487,1568,7331,7009,7034,64,2124,117,47962
1754598215.8437684,uwb,3,0.8677160143852234,8488,1524,7646,7714,7024,60,2079,117,47963
1754598215.9667144,uwb,3,0.8301929831504822,8489,1629,7433,7812,7362,64,2155,118,47648
1754598216.0718286,uwb,3,0.872406005859375,8490,1533,7770,7376,7253,60,2245,120,47644
1754598216.1947746,uwb,3,0.872406005859375,8491,1232,7481,7824,6118,48,1806,117,47912
1754598216.2998888,uwb,3,0.8301929831504822,8492,1333,7792,7950,7836,52,2346,123,47897
1754598216.4237735,uwb,3,0.7879800200462341,8493,1729,7787,7837,7524,68,2032,121,48090
1754598216.5288875,uwb,3,0.8161219954490662,8494,1269,7310,7464,7451,52,1706,117,48082
1754598216.764456,uwb,3,0.7926700115203857,8495,1626,7766,8119,7805,64,2074,123,47875
1754598216.8695703,uwb,3,0.8395739793777466,8496,1425,8081,7670,5811,56,2206,123,47914
1754598217.2524862,uwb,3,0.8395739793777466,8497,1819,7482,7457,4008,72,1936,122,47931
1754598217.3763707,uwb,3,0.848954975605011,8498,1422,7635,7682,5234,56,1713,119,47662
1754598217.481485,uwb,3,0.848954975605011,8499,1220,7206,7636,7580,48,1763,119,47753
1754598217.604431,uwb,3,0.8114320039749146,8500,1528,7949,7528,7361,60,1863,120,48012
1754598217.7095451,uwb,3,0.8630260229110718,8501,1530,7955,7413,5268,60,2138,122,48045
1754598217.8324912,uwb,3,0.8208119869232178,8502,1591,8044,7940,7071,60,2483,120,47777
1754598217.9376054,uwb,3,0.7692189812660217,8503,1331,7454,7365,3818,52,1843,118,47870
1754598218.0605514,uwb,3,0.8442639708518982,8504,1470,7564,7606,7285,60,1939,120,47636
1754598218.1656656,uwb,3,0.8770970106124878,8505,1635,7813,7594,4905,64,2079,120,47666
1754598218.2886117,uwb,3,0.8442639708518982,8506,1484,7976,7786,7219,56,2046,118,47900
1754598218.3937256,uwb,3,0.8911679983139038,8507,1133,7188,7734,6647,44,1675,118,47970
1754598218.516672,uwb,3,0.8301929831504822,8508,1234,7970,7669,5915,48,2273,121,47720
1754598218.6217859,uwb,3,0.834883987903595,8509,1920,7232,7754,7976,76,1897,120,47758
1754598218.744732,uwb,3,0.8677160143852234,8510,1534,8183,7781,7489,60,2362,123,47964
1754598218.8498461,uwb,3,0.8817870020866394,8511,1340,8013,7875,7104,52,2512,121,48032
1754598218.9727921,uwb,3,0.8630260229110718,8512,1330,7983,8215,6962,52,2325,123,47780
1754598219.0779064,uwb,3,0.886476993560791,8513,1476,7952,7600,5996,56,2125,117,47784
1754598219.2008524,uwb,3,0.8395739793777466,8514,1329,7612,7410,4947,52,1926,120,47984
1754598219.3059666,uwb,3,0.8630260229110718,8515,1525,7509,7635,5398,60,2080,118,48045
1754598219.4289126,uwb,3,0.8677160143852234,8516,1477,8053,7986,6409,56,2339,120,47781
1754598219.5340269,uwb,3,0.8395739793777466,8517,1429,8058,7930,7047,56,2289,121,47777
1754598219.6579115,uwb,3,0.872406005859375,8518,1531,7736,7817,7194,60,2244,118,47963
1754598219.7630255,uwb,3,0.8442639708518982,8519,1722,7783,7846,7609,68,1912,120,48018
1754598219.8859715,uwb,3,0.7879800200462341,8520,930,7276,7580,7641,36,1781,118,47750
1754598219.9920244,uwb,3,0.8536450266838074,8521,1331,7832,7413,6319,52,2193,119,49252
1754598220.1149704,uwb,3,0.7785990238189697,8522,1823,7853,8165,7984,72,2197,122,47894
1754598220.2200847,uwb,3,0.848954975605011,8523,1724,7842,8118,4545,68,2028,121,47930
1754598220.3430307,uwb,3,0.848954975605011,8524,1468,7652,7642,7695,60,2181,122,47638
1754598220.448145,uwb,3,0.8911679983139038,8525,1278,7741,7562,4058,52,1902,121,47612
1754598220.571091,uwb,3,0.8536450266838074,8526,1331,8125,8089,7211,52,2380,124,47776
1754598220.676205,uwb,3,0.8208119869232178,8527,1632,7676,7861,4130,64,1919,119,47807
1754598220.7991512,uwb,3,0.7832900285720825,8528,1715,7726,7726,7442,68,1976,118,48026
1754598220.9042652,uwb,3,0.872406005859375,8529,1127,7110,7607,7530,44,1719,117,48006
1754598221.0272112,uwb,3,0.834883987903595,8530,1932,7642,7652,7525,80,2138,120,47637
1754598221.1323254,uwb,3,0.886476993560791,8531,1333,7848,7705,6134,52,2423,120,47654
1754598221.369771,uwb,3,0.834883987903595,8532,1231,8276,8091,6272,48,2334,124,47847
1754598221.474885,uwb,3,0.8020510077476501,8533,1523,6988,7629,7642,60,1916,118,47882
1754598221.5799992,uwb,3,0.7973610162734985,8534,1229,6994,7735,7625,48,1888,117,47943
1754598221.8089979,uwb,3,0.8020510077476501,8535,1424,7413,7613,7166,56,1996,116,48021
1754598222.0426893,uwb,3,0.8255029916763306,8536,1130,7899,7714,5705,44,2337,119,48041
1754598222.1478035,uwb,3,0.858335018157959,8537,1319,7640,7449,5782,52,1826,116,48040
1754598222.2707496,uwb,3,0.8630260229110718,8538,1722,7670,7607,4784,68,1943,118,48115
1754598222.3758638,uwb,3,0.8208119869232178,8539,1326,8117,8003,4285,52,2069,122,47614
1754598222.4988098,uwb,3,0.8770970106124878,8540,1518,7773,7992,7040,60,2449,121,47777
1754598222.603924,uwb,3,0.8208119869232178,8541,1374,7913,7633,6170,52,2202,117,47845
1754598222.72687,uwb,3,0.7973610162734985,8542,1925,7589,7709,4462,76,1992,118,47992
1754598222.8329227,uwb,3,0.8442639708518982,8543,1179,7538,7712,7559,48,2141,121,48020
1754598222.9558687,uwb,3,0.8208119869232178,8544,1619,7551,7604,7227,64,2006,117,47706
1754598223.060983,uwb,3,0.834883987903595,8545,1325,7680,7694,7415,52,1994,118,47771
1754598223.5790455,uwb,3,0.848954975605011,8546,1627,7846,8119,5460,64,2117,121,47791
1754598223.6841598,uwb,3,0.8114320039749146,8547,1435,7410,7521,7370,56,1876,116,47767
1754598223.9253592,uwb,3,0.8067409992218018,8548,1331,7631,7274,6345,52,2208,121,47842
1754598224.0304735,uwb,3,0.8161219954490662,8549,1425,7920,7672,5186,56,1945,118,47855
1754598224.1374648,uwb,3,0.8911679983139038,8550,1428,8032,7857,7166,56,2299,122,47774
1754598225.292765,uwb,3,0.834883987903595,8551,1330,7350,7566,7783,52,1945,120,47695
1754598225.5429218,uwb,3,0.848954975605011,8552,976,7816,7538,7143,40,1894,123,50205
1754598225.7882307,uwb,3,0.8114320039749146,8553,1721,7845,7592,4691,68,1999,118,48052
1754598225.896826,uwb,3,0.8114320039749146,8554,1786,7954,7816,4172,68,1999,118,47935
1754598226.0054212,uwb,3,0.8161219954490662,8555,1521,7923,8109,7731,60,2243,123,47835
1754598226.132439,uwb,3,0.858335018157959,8556,1428,7903,8050,6395,56,2320,124,47846
1754598226.241034,uwb,3,0.8301929831504822,8557,1520,7949,7765,4594,60,1968,120,47798
1754598226.3680515,uwb,3,0.8114320039749146,8558,1621,7852,7677,4869,64,1959,119,47794
1754598226.476647,uwb,3,0.8114320039749146,8559,1379,7042,7651,7794,56,1926,122,47757
1754598226.6036644,uwb,3,0.848954975605011,8560,1129,8049,7836,4975,44,2115,122,47858
1754598226.7122598,uwb,3,0.8442639708518982,8561,1464,6943,7183,7452,60,1862,118,47827
1754598226.8392773,uwb,3,0.8301929831504822,8562,1221,6709,7676,7282,48,1700,118,47881
1754598226.9478726,uwb,3,0.9005489945411682,8563,1227,7866,7745,6384,48,2240,121,47781
1754598227.0748901,uwb,3,0.8301929831504822,8564,1328,8066,7831,5156,52,2116,123,47856
1754598227.1834855,uwb,3,0.8958579897880554,8565,620,7820,8119,7151,24,1793,123,47772
1754598227.310503,uwb,3,0.7879800200462341,8566,1326,7255,7753,7605,52,1911,119,47749
1754598227.4190984,uwb,3,0.8536450266838074,8567,1791,7562,7865,7373,68,1959,116,48092
1754598227.5461159,uwb,3,0.858335018157959,8568,1525,8133,7876,4615,60,2176,123,47606
1754598227.6547112,uwb,3,0.8536450266838074,8569,1533,7755,7716,6228,60,2121,118,47973
1754598227.7826984,uwb,3,0.8255029916763306,8570,1379,8018,7625,4174,52,2217,119,47931
1754598227.8912935,uwb,3,0.7879800200462341,8571,1524,7693,7150,3872,60,1967,118,47739
1754598228.0183113,uwb,3,0.8255029916763306,8572,1328,7805,7767,7441,52,2038,120,47747
1754598228.1269064,uwb,3,0.8255029916763306,8573,1528,7153,7285,7081,60,1865,117,48088
