1754598170.558196,uwb,3,0.8442639708518982,8125,1379,7225,7325,6019,56,1996,120,47649
1754598228.2539241,uwb,3,0.8395739793777466,8574,1827,7607,7798,6741,72,2033,118,48032
1754598228.3625193,uwb,3,0.8395739793777466,8575,1628,7343,7655,7180,64,1894,119,47834
1754598228.489537,uwb,3,0.8630260229110718,8576,1639,7238,7514,7168,64,1789,116,47831
1754598228.5981321,uwb,3,0.8301929831504822,8577,1427,7946,7904,7088,56,2088,121,47684
1754598228.7251499,uwb,3,0.872406005859375,8578,1638,7167,7545,7561,64,1779,117,47639
1754598228.833745,uwb,3,0.8536450266838074,8579,1627,7919,7706,5726,64,1969,119,47978
1754598229.1963754,uwb,3,0.8395739793777466,8580,1407,7244,7291,6030,60,2040,119,47653
1754598229.4407148,uwb,3,0.8020510077476501,8581,1529,7829,7026,3996,60,1979,120,47928
1754598229.665662,uwb,3,0.8395739793777466,8582,1177,6152,7446,6880,48,1623,117,48010
1754598229.7742572,uwb,3,0.9146199822425842,8583,1688,8170,8254,7351,64,2359,122,47777
1754598229.8828523,uwb,3,0.8255029916763306,8584,1797,7719,8290,8074,68,2086,123,48016
1754598229.9914477,uwb,3,0.8208119869232178,8585,1421,7739,7406,4619,56,2049,116,47795
1754598231.154968,uwb,3,0.9802849888801575,8586,1509,6938,7989,6304,56,1830,119,47905
1754598231.2635632,uwb,3,1.1022340059280396,8587,1577,7321,7432,6314,64,1734,117,47777
1754598231.3721583,uwb,3,1.1585179567337036,8588,1189,6643,7822,6936,48,1975,122,47682
1754598231.4807537,uwb,3,1.1632080078125,8589,1684,2395,4664,3620,68,1877,117,48038
1754598231.5893488,uwb,3,1.2804670333862305,8590,1846,5498,8043,6648,72,2203,124,47896
1754598231.7163665,uwb,3,1.3602039813995361,8591,1890,5301,7400,7188,80,1808,122,47824
1754598231.9529488,uwb,3,1.580649971961975,8592,1684,2479,1429,5838,68,2198,122,48001
1754598232.177896,uwb,3,1.7588839530944824,8593,1525,1628,7086,6511,64,2076,117,48022
1754598232.2864914,uwb,3,1.7964069843292236,8594,1791,648,6570,6942,76,2022,118,47759
1754598232.3950865,uwb,3,1.8808330297470093,8595,1565,6366,7001,4726,68,2081,120,47919
1754598232.503682,uwb,3,1.9887109994888306,8596,1715,2066,7485,7151,72,2025,121,47635
1754598232.9846034,uwb,3,2.514030933380127,8597,1351,3323,6110,4461,68,1881,121,47657
1754598233.2202163,uwb,3,2.6828839778900146,8598,1220,247,4922,5292,68,1775,120,47680
1754598233.347234,uwb,3,2.748548984527588,8599,1269,1248,4975,4349,76,1732,120,47942
1754598233.4558291,uwb,3,2.814213991165161,8600,1505,567,5644,6378,72,1927,119,47684
1754598233.5828469,uwb,3,2.9596149921417236,8601,1352,4404,5555,3602,72,1653,117,48050
1754598233.691442,uwb,3,3.076874017715454,8602,1290,2076,5078,3588,72,1733,118,47852
1754598233.8184597,uwb,3,3.1566100120544434,8603,1082,1122,3002,2438,64,1825,118,47644
1754598233.927055,uwb,3,3.245727062225342,8604,1282,1124,3111,2391,72,1815,118,47908
1754598234.0540726,uwb,3,3.3911280632019043,8605,1284,667,3316,3497,56,1679,118,47758
1754598234.1626678,uwb,3,3.4990060329437256,8606,888,2190,3454,2212,60,1710,122,48051
1754598234.2896855,uwb,3,3.6537880897521973,8607,1796,277,2297,2212,76,1985,121,47824
1754598234.3982806,uwb,3,7.818824768066406,8608,1267,4344,3424,2464,64,1761,121,48432
1754598234.5252984,uwb,3,6.482072830200195,8609,665,133,701,586,44,1739,122,47401
1754598234.6348631,uwb,3,6.599331855773926,8610,964,56,1209,1069,60,1886,123,46627
1754598234.760911,uwb,3,3.9821128845214844,8611,937,565,1882,1194,64,1540,116,47928
1754598234.870476,uwb,3,4.315127849578857,8612,422,263,1258,1315,28,886,120,47636
1754598234.9965239,uwb,3,8.634946823120117,8613,1377,6372,7119,3939,60,2001,121,48893
1754598235.1051192,uwb,3,5.131249904632568,8614,1185,193,1186,1937,60,1756,120,47686
1754598235.2321367,uwb,3,8.78034782409668,8615,1645,489,1170,1890,72,1939,123,47067
1754598235.340732,uwb,3,6.425788879394531,8616,1322,651,1418,1364,60,1763,121,47572
1754598235.949641,uwb,3,4.695046901702881,8617,947,929,1838,1789,48,1710,119,47897
1754598236.0766585,uwb,3,4.713809013366699,8618,1461,208,1760,2091,64,1766,119,47567
1754598236.1852539,uwb,3,4.788855075836182,8619,1045,947,3329,2834,52,1793,118,47704
1754598236.3122714,uwb,3,4.877971172332764,8620,835,706,2690,2942,52,1874,121,47948
1754598236.4208667,uwb,3,4.896732807159424,8621,1006,1202,2528,1993,60,1641,119,47632
1754598236.5478842,uwb,3,5.065586090087891,8622,956,1144,3439,2681,56,1741,119,47841
1754598236.6564796,uwb,3,5.145320892333984,8623,782,2142,4102,3079,52,1706,119,47972
1754598236.783497,uwb,3,5.314174175262451,8624,1125,867,2077,2788,72,1856,122,47684
1754598236.8920925,uwb,3,7.6124491691589355,8625,1244,4703,4169,4035,60,1946,122,48577
1754598237.01911,uwb,3,5.548692226409912,8626,993,1420,2624,2999,56,1592,116,47943
1754598237.1277053,uwb,3,5.642498970031738,8627,956,444,3066,5202,56,1918,123,48066
1754598237.2547228,uwb,3,5.586215019226074,8628,1073,1390,823,1531,56,1874,120,47681
1754598237.363318,uwb,3,5.67064094543457,8629,1005,3134,4830,2953,60,1680,116,47798
1754598237.4903357,uwb,3,5.665950775146484,8630,943,1244,3668,4937,56,1738,119,47876
1754598237.5989308,uwb,3,5.755067825317383,8631,670,924,3796,4399,44,1537,118,47946
1754598237.7259486,uwb,3,5.830112934112549,8632,1013,1144,4033,4594,64,1765,118,48079
1754598237.8345437,uwb,3,5.867636203765869,8633,1002,1060,3221,2424,60,1714,116,47657
1754598237.962531,uwb,3,5.919229984283447,8634,1003,2135,4351,2994,60,1821,120,47723
1754598238.0711262,uwb,3,6.036489009857178,8635,1069,3469,5548,4533,60,1912,123,47772
1754598238.198144,uwb,3,6.12091588973999,8636,1458,1768,3950,6768,64,1950,119,47875
1754598238.306739,uwb,3,6.092772960662842,8637,1406,3240,4632,2756,68,1872,119,47930
1754598238.4337568,uwb,3,6.1443681716918945,8638,897,2041,6167,5700,44,2010,123,47951
1754598238.542352,uwb,3,6.00365686416626,8639,1076,417,2738,3038,64,1851,119,47949
1754598238.6693695,uwb,3,6.055251121520996,8640,888,1081,4192,3621,60,1772,119,48020
1754598238.7779648,uwb,3,6.036489009857178,8641,1005,1328,4198,4804,60,1781,119,48073
1754598238.9049823,uwb,3,5.989585876464844,8642,1069,1571,4403,4384,64,1823,119,48073
1754598239.0135777,uwb,3,6.013038158416748,8643,1002,1701,4625,4155,56,1861,120,47576
1754598239.1405952,uwb,3,6.013038158416748,8644,782,2424,4060,2995,52,1884,121,47657
1754598239.2491906,uwb,3,6.022418022155762,8645,724,1745,3767,2861,48,1638,119,47717
1754598239.376208,uwb,3,6.027109146118164,8646,1069,1996,3777,2868,64,1716,118,47711
1754598239.4848034,uwb,3,6.017727851867676,8647,1000,1431,3247,2338,56,1734,122,47721
1754598239.611821,uwb,3,5.99427604675293,8648,828,602,1634,1727,56,1658,121,47762
1754598240.1764758,uwb,3,7.354479789733887,8649,1314,719,703,1421,60,1969,124,46794
1754598240.3055308,uwb,3,6.031798839569092,8650,770,452,1908,2432,52,1606,116,47811
1754598240.415868,uwb,3,6.12091588973999,8651,890,1362,3542,3538,60,1751,117,47819
1754598240.544923,uwb,3,6.045869827270508,8652,1189,4521,5937,3342,60,1854,122,47868
1754598240.65526,uwb,3,6.04118013381958,8653,1317,2806,6437,4233,60,1756,119,47924
1754598240.784315,uwb,3,5.980205059051514,8654,1330,2712,6233,5946,64,1789,117,47880
1754598240.8956375,uwb,3,5.933300971984863,8655,1465,5186,6960,5037,64,1861,120,47849
1754598241.0246925,uwb,3,5.905158996582031,8656,1373,3925,6897,6268,60,1811,118,47894
1754598241.1350298,uwb,3,5.872326850891113,8657,1760,6953,8070,5925,68,1930,121,47912
1754598241.2640848,uwb,3,5.844184875488281,8658,1657,6777,7705,4908,64,1877,120,47859
1754598241.3744218,uwb,3,5.848875045776367,8659,1692,5565,7764,6871,68,1933,121,47834
1754598241.5034769,uwb,3,5.867636203765869,8660,1638,3263,7044,7035,68,1897,119,47884
1754598241.613814,uwb,3,5.787899971008301,8661,1360,5882,7701,7695,52,1810,117,47886
1754598241.7428691,uwb,3,5.759757995605469,8662,1555,6675,7666,6563,60,1913,119,47837
1754598241.8532062,uwb,3,5.694093227386475,8663,1806,1283,6913,7357,76,1950,124,47809
1754598241.9822614,uwb,3,5.675332069396973,8664,1205,190,6908,6870,52,1914,119,47823
1754598242.0925984,uwb,3,5.60028600692749,8665,1368,1069,6272,7293,60,2071,124,47812
1754598242.2216535,uwb,3,5.515860080718994,8666,1709,7185,7555,4432,72,1946,124,47737
1754598242.3319907,uwb,3,5.426743030548096,8667,1462,7210,8199,7543,56,1991,123,47705
1754598242.4610457,uwb,3,5.370459079742432,8668,1556,6649,7828,5486,60,1921,119,47725
1754598242.5713828,uwb,3,5.290721893310547,8669,1489,6551,7622,6245,60,1841,121,47716
1754598242.7004378,uwb,3,5.210987091064453,8670,2038,3598,7418,7990,80,2040,123,47681
1754598242.810775,uwb,3,5.135941028594971,8671,1559,6764,7995,7419,60,1982,122,47641
1754598242.93983,uwb,3,5.1593918800354,8672,1591,7475,7449,6330,64,1904,119,47651
1754598243.0501673,uwb,3,5.093728065490723,8673,1119,3238,6145,4400,56,1804,122,47658
1754598243.1792223,uwb,3,5.051514148712158,8674,1148,3076,3519,2517,64,1835,121,47595
1754598243.2895594,uwb,3,4.999919891357422,8675,1291,2204,6389,5703,56,2044,120,48083
1754598243.4186144,uwb,3,4.94832706451416,8676,1477,2111,6374,6707,68,1899,120,48080
1754598243.5289516,uwb,3,4.83106803894043,8677,1476,1261,7051,7192,64,2119,123,48070
1754598243.6589918,uwb,3,4.695046901702881,8678,1312,3623,6997,6837,56,2046,123,48017
1754598243.7693288,uwb,3,4.582479000091553,8679,1394,2448,6495,5712,64,1794,118,47949
1754598243.898384,uwb,3,4.469910144805908,8680,962,2411,3156,3670,56,1885,122,47946
1754598244.008721,uwb,3,4.3432698249816895,8681,891,1573,2909,4047,56,1887,121,47944
1754598244.1377761,uwb,3,4.347960948944092,8682,1044,1424,6021,4959,52,1805,119,47899
1754598244.2481134,uwb,3,4.272914886474609,8683,1742,3132,6564,4296,84,2123,123,47857
1754598244.3771684,uwb,3,4.183797836303711,8684,1471,560,4508,3285,64,2026,119,47848
1754598244.4875054,uwb,3,4.113442897796631,8685,1284,2815,4078,2771,72,1868,123,47853
1754598244.6165605,uwb,3,4.033707141876221,8686,1139,3389,4508,3122,68,1769,117,47790
1754598244.7268977,uwb,3,4.043087005615234,8687,1804,5092,7282,6833,76,1867,120,47762
1754598244.856938,uwb,3,3.883615016937256,8688,1655,3748,7582,7821,64,1884,120,47750
1754598244.9672751,uwb,3,3.80856990814209,8689,1788,7399,7273,4255,72,1918,119,47736
1754598245.0963302,uwb,3,3.7100720405578613,8690,1863,7850,7236,4640,72,1899,121,47667
1754598245.2066672,uwb,3,3.569361925125122,8691,1856,3204,7006,7713,72,1963,119,47622
1754598245.3357222,uwb,3,3.4896249771118164,8692,1492,4633,6272,6383,68,1696,117,47631
1754598245.4460595,uwb,3,3.3911280632019043,8693,1617,4846,7448,6239,68,2004,122,47637
1754598245.5751145,uwb,3,3.3348441123962402,8694,1754,6157,7878,6033,68,2006,120,48089
1754598245.6854515,uwb,3,3.2363460063934326,8695,248,2416,4032,2747,16,329,118,48046
1754598245.8145068,uwb,3,3.1753718852996826,8696,1862,7074,7957,5400,72,1981,121,48047
1754598245.9248438,uwb,3,3.0862550735473633,8697,1715,5122,7237,5788,72,1864,118,48033
1754598246.054884,uwb,3,3.011209011077881,8698,1643,7700,7257,6400,64,2016,120,47968
1754598246.1652212,uwb,3,2.884568929672241,8699,1928,2592,7887,7467,72,1814,117,47942
1754598246.293291,uwb,3,2.77669095993042,8700,1551,6405,7977,7977,60,2195,123,47946
1754598246.403628,uwb,3,2.6828839778900146,8701,1747,7337,7659,4961,68,2112,119,47921
1754598246.5326831,uwb,3,2.5468640327453613,8702,1955,7179,8009,5111,76,1905,120,47859
1754598246.6440055,uwb,3,2.4765079021453857,8703,1800,7452,7612,6464,76,2019,123,47836
1754598246.7730606,uwb,3,2.3686299324035645,8704,1788,7314,7467,4484,72,1894,118,47864
1754598246.8833978,uwb,3,2.3076560497283936,8705,1900,7412,7436,4605,80,1895,120,47862
1754598247.0124528,uwb,3,2.218538999557495,8706,1783,4760,7568,7126,72,1911,121,47831
1754598247.1227899,uwb,3,2.1294219493865967,8707,1760,3308,6812,7846,68,2024,121,47819
1754598247.251845,uwb,3,2.0684471130371094,8708,1844,5231,7965,7145,72,2100,122,47824
1754598247.3621821,uwb,3,1.9418079853057861,8709,1641,5691,7072,7637,64,1638,116,47824
1754598247.4912372,uwb,3,1.843309998512268,8710,2343,6733,8086,7251,92,2038,121,47768
1754598247.6015742,uwb,3,1.7823359966278076,8711,1482,7572,7250,5903,60,1879,120,47715
1754598247.7306294,uwb,3,1.61348295211792,8712,1965,8247,8089,4749,76,2086,124,47736
1754598247.8409665,uwb,3,1.5571990013122559,8713,2116,7387,7967,5246,80,1845,118,47728
1754598247.9700215,uwb,3,1.4633909463882446,8714,1958,5769,7951,7572,76,1857,123,47690
1754598248.081344,uwb,3,1.3508230447769165,8715,1819,7758,8053,7694,68,1931,118,47642
1754598248.2094138,uwb,3,1.247635006904602,8716,1542,7473,8192,7393,60,1943,122,47643
1754598248.320736,uwb,3,1.1256860494613647,8717,1736,7711,7689,5442,68,2044,120,47660
1754598248.449791,uwb,3,1.1256860494613647,8718,1470,7560,7429,7081,60,2080,121,47642
1754598248.5601282,uwb,3,0.9802849888801575,8719,1198,7335,7401,6434,48,1951,119,48099
1754598248.6891832,uwb,3,0.8395739793777466,8720,1337,7347,8034,7073,52,1942,121,47646
1754598248.7995205,uwb,3,0.7457669973373413,8721,1537,7378,7505,6167,60,1796,117,47653
1754598248.9285755,uwb,3,0.6425790190696716,8722,1729,7790,7521,6084,68,2041,120,47653
1754598249.0389125,uwb,3,0.5909850001335144,8723,1535,8145,7691,5441,60,2208,122,47660
1754598249.1679676,uwb,3,0.595674991607666,8724,1419,7548,7976,6139,56,2139,119,47784
1754598249.27929,uwb,3,0.5253199934959412,8725,1484,7432,8010,5965,56,1809,119,47849
1754598249.4073598,uwb,3,0.49717798829078674,8726,2012,7694,8075,8096,76,2040,118,47892
1754598249.5186822,uwb,3,0.38460901379585266,8727,1487,8392,8344,6592,56,2339,123,47911
1754598250.3767505,uwb,3,0.34708601236343384,8728,1937,7549,7637,7009,80,2456,121,48021
1754598250.811203,uwb,3,0.4362030029296875,8729,1647,7652,7679,6127,64,2234,119,47975
1754598250.92154,uwb,3,0.6285079717636108,8730,1586,1471,8097,7713,60,2138,120,48022
1754598251.0318773,uwb,3,1.0224980115890503,8731,1695,7175,7267,5032,68,1766,116,48175
1754598251.1619174,uwb,3,0.8536450266838074,8732,1820,7858,7637,5062,72,1875,119,47792
1754598251.2722545,uwb,3,0.8020510077476501,8733,1705,7510,7937,6295,64,1827,118,47844
1754598251.5737114,uwb,3,0.9099289774894714,8734,2158,1384,7327,7210,92,1656,118,47680
1754598251.6840484,uwb,3,1.0224980115890503,8735,1751,7681,7840,7376,68,2074,118,47827
1754598251.7943857,uwb,3,1.106924057006836,8736,1864,7987,7955,4304,72,2011,123,47933
1754598251.9047227,uwb,3,1.233564019203186,8737,1772,5567,7931,7073,68,2130,123,48092
1754598252.01506,uwb,3,1.2710870504379272,8738,1962,5032,7892,6509,76,2000,123,47714
1754598252.6445727,uwb,3,1.7401219606399536,8739,1721,2874,7426,6508,72,2071,121,47836
1754598252.75491,uwb,3,1.7917159795761108,8740,1737,6267,7034,4571,76,2028,121,47921
1754598252.883965,uwb,3,1.9277369976043701,8741,1855,4202,7803,6670,72,1789,119,48090
1754598252.994302,uwb,3,1.9934020042419434,8742,2266,4872,7599,6774,92,1868,119,47706
1754598253.123357,uwb,3,2.0825181007385254,8743,1877,1825,7565,7931,76,2014,124,47944
1754598253.2336943,uwb,3,2.246680974960327,8744,1716,3319,7070,4918,72,1837,117,48046
1754598253.3627493,uwb,3,2.453057050704956,8745,1413,1641,5240,6599,64,1906,121,47747
1754598253.4730864,uwb,3,2.495270013809204,8746,540,2613,3938,2264,36,1174,119,47868
1754598253.6021416,uwb,3,2.6594319343566895,8747,1418,4789,6648,3887,68,1868,123,47610
1754598253.7124786,uwb,3,2.814213991165161,8748,1022,561,3399,3623,60,1797,119,47687
1754598253.8405485,uwb,3,2.8986411094665527,8749,1014,524,2438,3632,56,1962,124,47873
1754598253.9508858,uwb,3,2.8611180782318115,8750,899,1236,4472,3701,60,1812,120,47961
1754598254.0799408,uwb,3,2.9267830848693848,8751,305,550,1470,1168,20,56,111,47651
1754598254.1902778,uwb,3,2.983067035675049,8752,1080,994,3856,5292,64,1960,124,47748
1754598254.3193328,uwb,3,3.0581130981445312,8753,1262,4026,5765,3582,64,1743,117,47926
1754598254.42967,uwb,3,3.16129994392395,8754,1254,1315,4333,6541,60,1862,124,48068
1754598254.558725,uwb,3,3.2175850868225098,8755,1082,2439,4658,3477,68,1890,120,47780
1754598254.6690624,uwb,3,3.3629860877990723,8756,1020,266,2423,3291,60,1884,123,47876
1754598254.7981174,uwb,3,3.5412189960479736,8757,891,607,1955,1778,60,1583,120,47057
1754598254.9084544,uwb,3,3.61157488822937,8758,422,305,2492,2292,28,855,119,47704
1754598255.260359,uwb,3,3.61157488822937,8759,714,1599,2838,1891,48,1611,120,47921
1754598255.3715641,uwb,3,3.7194530963897705,8760,843,3094,4804,2847,52,1784,123,47992
1754598255.5016344,uwb,3,3.8695449829101562,8761,1130,268,2316,3071,60,1835,121,47682
1754598255.6128392,uwb,3,8.226885795593262,8762,1406,1429,5314,6675,64,2087,121,47744
1754598255.7429094,uwb,3,6.163128852844238,8763,1278,5130,4823,3168,64,1783,118,48435
1754598255.8551073,uwb,3,8.292551040649414,8764,1019,2121,2221,2318,64,1848,121,48018
1754598255.9851775,uwb,3,6.1584391593933105,8765,996,3354,2461,1857,56,1791,122,47657
1754598256.0963824,uwb,3,3.9445900917053223,8766,946,806,944,1605,56,1932,123,46915
1754598256.2264526,uwb,3,4.0524678230285645,8767,948,838,436,1448,60,1638,116,47688
1754598256.3376577,uwb,3,4.877971172332764,8768,934,1152,1140,1164,64,1799,120,47768
1754598256.4677277,uwb,3,7.565546035766602,8769,1066,3238,1774,1952,56,1728,118,47686
1754598256.5789328,uwb,3,8.667779922485352,8770,1591,3976,7588,7159,64,1847,121,48530
1754598256.709003,uwb,3,6.055251121520996,8771,1778,2381,3932,2606,72,1958,122,48562
1754598256.8202078,uwb,3,7.753159999847412,8772,1625,857,2173,2351,68,1879,119,48652
1754598256.950278,uwb,3,4.526195049285889,8773,360,351,470,320,24,157,115,47150
1754598257.0614831,uwb,3,4.765402793884277,8774,1524,953,2707,2206,64,2063,124,46817
1754598257.1905603,uwb,3,4.793544769287109,8775,914,1432,2190,1233,44,1558,121,47609
1754598257.3017652,uwb,3,4.89204216003418,8776,1398,1691,2741,1728,56,1879,118,47732
1754598257.4318354,uwb,3,4.981159210205078,8777,1021,1547,2764,2428,48,1828,120,47963
1754598257.5430405,uwb,3,5.070275783538818,8778,890,1147,2671,2332,56,1640,116,47635
1754598257.6731105,uwb,3,5.206295967102051,8779,888,332,2331,3070,52,1707,117,47941
1754598257.7843156,uwb,3,5.239129066467285,8780,1059,2584,2063,3888,56,1796,118,48065
1754598257.9143858,uwb,3,5.300103187561035,8781,990,1020,2561,1621,52,1763,117,47797
1754598258.0255907,uwb,3,8.320693016052246,8782,943,510,1187,921,64,1751,120,48435
1754598258.1556609,uwb,3,5.511168956756592,8783,722,2114,3474,2326,48,1812,121,47792
1754598258.266866,uwb,3,5.60028600692749,8784,774,1738,3277,2072,52,1578,117,47925
1754598258.396936,uwb,3,5.698782920837402,8785,1012,2244,3171,3805,56,1944,119,47688
1754598258.508141,uwb,3,5.712854862213135,8786,1066,995,2997,3505,72,1905,123,47886
1754598258.6382113,uwb,3,5.740996837615967,8787,889,451,4417,3474,60,1745,121,47696
1754598258.749416,uwb,3,5.792591094970703,8788,1078,2134,5062,3646,64,1872,121,47849
1754598258.8794863,uwb,3,5.92392110824585,8789,813,946,3864,4911,48,1621,117,47623
1754598258.9906912,uwb,3,5.947371959686279,8790,948,1332,4618,4380,56,1849,122,47824
1754598259.1207614,uwb,3,6.008347034454346,8791,824,1041,3041,2783,52,1548,116,47636
1754598259.2319665,uwb,3,5.956752777099609,8792,880,889,1936,1936,60,1699,122,47764
1754598259.3620365,uwb,3,6.11153507232666,8793,1027,645,4420,5292,60,1834,123,48067
1754598259.4732416,uwb,3,6.1443681716918945,8794,1020,1274,4675,5036,60,1957,123,47758
1754598259.6033118,uwb,3,6.177199840545654,8795,1333,2922,7467,6967,56,2041,121,48081
1754598259.7145166,uwb,3,6.1443681716918945,8796,1076,2698,5465,4258,60,1925,119,47715
1754598259.8445868,uwb,3,6.125606060028076,8797,1397,1694,2582,4338,64,2014,123,48002
1754598259.955792,uwb,3,6.106843948364258,8798,1252,1148,5207,5087,60,1930,119,47693
1754598260.085862,uwb,3,6.06463098526001,8799,1485,1819,5940,4598,72,1972,121,48037
1754598260.197067,uwb,3,6.050559997558594,8800,1282,965,3181,3926,72,1900,120,47686
1754598260.3271372,uwb,3,5.966134071350098,8801,837,561,3668,2598,56,1778,122,47980
